No,Nama_Produk,Kategori,Harga_per_Unit_USD,Rating,Asal_Region,Harga_Kat,Rating_Kat,Region_Kat
1,Gele Headwrap,Wanita,109,4.8,Afrika,Murah,Tinggi,Lokal
2,Denim Jacket,Pria,147,4.7,Amerika Utara,Mahal,Tinggi,Internasional
3,Denim Skirt,Wanita,52,3.2,Amerika Utara,Murah,Rendah,Internasional
4,Leggings,Wanita,71,3.7,Amerika Utara,Murah,Rendah,Internasional
5,Cotton Kimono,Pria,106,4.8,Asia,Murah,Tinggi,Lokal
6,Knit Dress,Wanita,73,4.4,Eropa,Murah,Tinggi,Internasional
7,Leggings,Wanita,123,4.1,Amerika Utara,Mahal,Tinggi,Internasional
8,Wool Coat,Pria,97,3.3,Eropa,Murah,Rendah,Internasional
9,Kanga Wrap,Wanita,72,4.2,Afrika,Murah,Tinggi,Lokal
10,Ankara Dress,Wanita,76,4.8,Afrika,Murah,Tinggi,Lokal
11,Knit Dress,Wanita,47,4.8,Eropa,Murah,Tinggi,Internasional
12,Leather Jacket,Pria,176,4.7,Eropa,Mahal,Tinggi,Internasional
13,Wool Coat,Pria,198,3.6,Eropa,Mahal,Rendah,Internasional
14,Batik Shirt,Pria,148,4.3,Asia,Mahal,Tinggi,Lokal
15,Bubu Gown,Pria,120,4.7,Afrika,Mahal,Tinggi,Lokal
16,Cotton Kimono,Pria,188,3.0,Asia,Mahal,Rendah,Lokal
17,Cheongsam,Wanita,168,3.9,Asia,Mahal,Rendah,Lokal
18,Knit Dress,Wanita,67,4.4,Eropa,Murah,Tinggi,Internasional
19,Maxi Dress,Wanita,88,4.7,Amerika Utara,Murah,Tinggi,Internasional
20,Cheongsam,Wanita,100,4.6,Asia,Murah,Tinggi,Lokal
21,Trench Coat,Wanita,125,3.0,Eropa,Mahal,Rendah,Internasional
22,Cashmere Sweater,Pria,113,4.1,Eropa,Mahal,Tinggi,Internasional
23,Cashmere Scarf,Wanita,170,4.6,Eropa,Mahal,Tinggi,Internasional
24,Denim Jeans,Pria,58,3.9,Eropa,Murah,Rendah,Internasional
25,Knit Dress,Wanita,93,3.1,Eropa,Murah,Rendah,Internasional
26,Wide-Leg Pants,Wanita,163,4.9,Eropa,Mahal,Tinggi,Internasional
27,Tailored Suit,Pria,106,3.9,Eropa,Murah,Rendah,Internasional
28,Graphic T-Shirt,Pria,168,4.6,Amerika Utara,Mahal,Tinggi,Internasional
29,Denim Jeans,Pria,75,4.7,Eropa,Murah,Tinggi,Internasional
30,Sari,Wanita,126,3.5,Asia,Mahal,Rendah,Lokal
31,Leather Jacket,Pria,59,4.0,Eropa,Murah,Tinggi,Internasional
32,Wide-Leg Pants,Wanita,161,3.4,Eropa,Mahal,Rendah,Internasional
33,Trench Coat,Wanita,66,4.7,Eropa,Murah,Tinggi,Internasional
34,Cheongsam,Wanita,135,4.0,Asia,Mahal,Tinggi,Lokal
35,Ao Dai,Wanita,145,4.9,Asia,Mahal,Tinggi,Lokal
36,Ao Dai,Wanita,90,4.8,Asia,Murah,Tinggi,Lokal
37,Ao Dai,Wanita,121,3.1,Asia,Mahal,Rendah,Lokal
38,Batik Shirt,Pria,126,4.5,Asia,Mahal,Tinggi,Lokal
39,Sari,Wanita,95,4.7,Asia,Murah,Tinggi,Lokal
40,Embroidered Kurta,Pria,61,3.1,Asia,Murah,Rendah,Lokal
41,Cashmere Sweater,Pria,122,4.6,Eropa,Mahal,Tinggi,Internasional
42,Linen Pants,Pria,77,3.9,Asia,Murah,Rendah,Lokal
43,Cotton Kimono,Pria,161,4.0,Asia,Mahal,Tinggi,Lokal
44,Plaid Shirt,Pria,65,4.9,Amerika Utara,Murah,Tinggi,Internasional
45,Tailored Suit,Pria,160,3.8,Eropa,Mahal,Rendah,Internasional
46,Bomber Jacket,Wanita,64,4.5,Amerika Utara,Murah,Tinggi,Internasional
47,Bomber Jacket,Wanita,40,4.6,Amerika Utara,Murah,Tinggi,Internasional
48,Kente Cloth Shirt,Pria,153,3.1,Afrika,Mahal,Rendah,Lokal
49,Wide-Leg Pants,Wanita,87,3.1,Eropa,Murah,Rendah,Internasional
50,Cotton Kimono,Pria,183,4.4,Asia,Mahal,Tinggi,Lokal
51,Trench Coat,Wanita,67,3.8,Eropa,Murah,Rendah,Internasional
52,Wool Coat,Pria,186,4.0,Eropa,Mahal,Tinggi,Internasional
53,Leggings,Wanita,175,4.8,Amerika Utara,Mahal,Tinggi,Internasional
54,Crop Top,Wanita,58,4.7,Amerika Utara,Murah,Tinggi,Internasional
55,Sari,Wanita,99,4.8,Asia,Murah,Tinggi,Lokal
56,Ao Dai,Wanita,138,3.5,Asia,Mahal,Rendah,Lokal
57,Leather Jacket,Pria,115,3.6,Eropa,Mahal,Rendah,Internasional
58,Hanbok,Wanita,111,3.4,Asia,Murah,Rendah,Lokal
59,Gele Headwrap,Wanita,120,4.3,Afrika,Mahal,Tinggi,Lokal
